

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 20:14:46 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
   961 ;;      Params:         0       0       0
   962 ;;      Locals:         0       0       0
   963 ;;      Temps:          1       0       0
   964 ;;      Totals:         1       0       0
   965 ;;Total ram usage:        1 bytes
   966 ;; Hardware stack levels used:    1
   967 ;; Hardware stack levels required when called:    1
   968 ;; This function calls:
   969 ;;		_PIN_MANAGER_IOC
   970 ;; This function is called by:
   971 ;;		Interrupt level 1
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975  0004                     _INTERRUPT_InterruptManager:	
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
   979  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   980  0005  3180               	pagesel	$
   981  0006  0020               	movlb	0	; select bank0
   982  0007  087F               	movf	127,w
   983  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
   984                           
   985                           ;interrupt_manager.c: 54: if (INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1) {
   986  0009  198B               	btfsc	11,3	;volatile
   987  000A  1C0B               	btfss	11,0	;volatile
   988  000B  280E               	goto	i1l45
   989                           
   990                           ;interrupt_manager.c: 55: PIN_MANAGER_IOC();
   991  000C  204B               	fcall	_PIN_MANAGER_IOC
   992                           
   993                           ;interrupt_manager.c: 58: INTCONbits.IOCIF = 0;
   994  000D  100B               	bcf	11,0	;volatile
   995  000E                     i1l45:	
   996                           ;interrupt_manager.c: 59: } else {
   997                           
   998  000E  0870               	movf	??_INTERRUPT_InterruptManager,w
   999  000F  0020               	movlb	0	; select bank0
  1000  0010  00FF               	movwf	127
  1001  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1002  0012  0009               	retfie
  1003  0013                     __end_of_INTERRUPT_InterruptManager:	
  1004                           
  1005                           	psect	text5
  1006  004B                     __ptext5:	
  1007 ;; *************** function _PIN_MANAGER_IOC *****************
  1008 ;; Defined at:
  1009 ;;		line 74 in file "mcc_generated_files/pin_manager.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;		None               void
  1016 ;; Registers used:
  1017 ;;		None
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1
  1023 ;;      Params:         0       0       0
  1024 ;;      Locals:         0       0       0
  1025 ;;      Temps:          0       0       0
  1026 ;;      Totals:         0       0       0
  1027 ;;Total ram usage:        0 bytes
  1028 ;; Hardware stack levels used:    1
  1029 ;; This function calls:
  1030 ;;		Nothing
  1031 ;; This function is called by:
  1032 ;;		_INTERRUPT_InterruptManager
  1033 ;; This function uses a non-reentrant model
  1034 ;;
  1035                           
  1036                           
  1037                           ;psect for function _PIN_MANAGER_IOC
  1038  004B                     _PIN_MANAGER_IOC:	
  1039                           
  1040                           ;pin_manager.c: 75: if ((IOCAP4 == 1) && (IOCAF4 == 1)) {
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _PIN_MANAGER_IOC: []
  1044  004B  0027               	movlb	7	; select bank7
  1045  004C  1E11               	btfss	17,4	;volatile
  1046  004D  0008               	return
  1047  004E  1E13               	btfss	19,4	;volatile
  1048  004F  0008               	return
  1049                           
  1050                           ;pin_manager.c: 77: if(RA5==1) loadOff=1;
  1051  0050  0020               	movlb	0	; select bank0
  1052  0051  1E8C               	btfss	12,5	;volatile
  1053  0052  2855               	goto	i1l35
  1054  0053  01F4               	clrf	_loadOff
  1055  0054  0AF4               	incf	_loadOff,f
  1056  0055                     i1l35:	
  1057                           
  1058                           ;pin_manager.c: 79: IOCAF4 = 0;
  1059  0055  0027               	movlb	7	; select bank7
  1060  0056  1213               	bcf	19,4	;volatile
  1061  0057  0008               	return
  1062  0058                     __end_of_PIN_MANAGER_IOC:	
  1063  007E                     btemp	set	126	;btemp
  1064  007E                     int$flags	set	126
  1065  007E                     wtemp	set	126
  1066  007E                     wtemp0	set	126
  1067  0080                     wtemp1	set	128
  1068  0082                     wtemp2	set	130
  1069  0084                     wtemp3	set	132
  1070  0086                     wtemp4	set	134
  1071  0088                     wtemp5	set	136
  1072  007F                     wtemp6	set	127
  1073  007E                     ttemp	set	126
  1074  007E                     ttemp0	set	126
  1075  0081                     ttemp1	set	129
  1076  0084                     ttemp2	set	132
  1077  0087                     ttemp3	set	135
  1078  007F                     ttemp4	set	127
  1079  007E                     ltemp	set	126
  1080  007E                     ltemp0	set	126
  1081  0082                     ltemp1	set	130
  1082  0086                     ltemp2	set	134
  1083  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              1 COMMON     3     3      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (4) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       5       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Dec 27 20:14:46 2015

                        __CFG_CP$OFF 0000                                   u77 0040  
                                l500 0035                                  _RA5 0065  
                       __CFG_BORV$LO 0000                         __CFG_LVP$OFF 0000  
                               _LATA 010C                                 _LATC 010E  
                               i1l35 0055                                 i1l45 000E  
                               _WPUA 020C                         __CFG_WRT$OFF 0000  
                               _main 0032                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 ltemp 007E  
                               start 0013                                 ttemp 007E  
                               wtemp 007E       __size_of_OSCILLATOR_Initialize 0005  
      __end_of_OSCILLATOR_Initialize 005D                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                _LATC1 0871  
                              _TRISA 008C                                _TRISC 008E  
            __end_of_PIN_MANAGER_IOC 0058                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              status 0003                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                     __CFG_MCLRE$OFF 0000                      __initialization 0014  
                       __end_of_main 004B                       __CFG_LPBOR$OFF 0000  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 0071  
                             _APFCON 011D                               _ANSELA 018C  
                             _ANSELC 018E                               _IOCAF4 1C9C  
                             _IOCAP4 1C8C                               _OSCCON 0099  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                   ?_PIN_MANAGER_IOC 0070                    _SYSTEM_Initialize 005D  
            __end_of__initialization 0015                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0071  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 0060  
                         __pmaintext 0032                           __pintentry 0004  
                            _OSCSTAT 009A                              __ptext1 005D  
                            __ptext2 0018                              __ptext3 0058  
                            __ptext5 004B                              _loadOff 0074  
              _OSCILLATOR_Initialize 0058             ??_PIN_MANAGER_Initialize 0071  
         __size_of_SYSTEM_Initialize 0003                 end_of_initialization 0015  
                   __CFG_FOSC$INTOSC 0000               ?_OSCILLATOR_Initialize 0070  
                start_initialization 0014      __size_of_PIN_MANAGER_Initialize 001A  
           __size_of_PIN_MANAGER_IOC 000D                          __pbssCOMMON 0074  
                          ___latbits 0000               _PIN_MANAGER_Initialize 0018  
       ??_INTERRUPT_InterruptManager 0070  __size_of_INTERRUPT_InterruptManager 000F  
                  ??_PIN_MANAGER_IOC 0070              ??_OSCILLATOR_Initialize 0071  
                      __size_of_main 0019                             int$flags 007E  
 __end_of_INTERRUPT_InterruptManager 0013           _INTERRUPT_InterruptManager 0004  
                         _INTCONbits 000B                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0070                    __CFG_CLKOUTEN$OFF 0000  
     __end_of_PIN_MANAGER_Initialize 0032                      _PIN_MANAGER_IOC 004B  
