

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 06 21:30:46 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  1159  06D4  3415               	retlw	21
  1160  06D5  34AD               	retlw	173
  1161  06D6  3415               	retlw	21
  1162  06D7  342D               	retlw	45
  1163  06D8  3416               	retlw	22
  1164  06D9  34AF               	retlw	175
  1165  06DA  3416               	retlw	22
  1166  06DB  3430               	retlw	48
  1167  06DC  3417               	retlw	23
  1168  06DD  34B3               	retlw	179
  1169  06DE  3417               	retlw	23
  1170  06DF  3436               	retlw	54
  1171  06E0  3418               	retlw	24
  1172  06E1  34B9               	retlw	185
  1173  06E2  3418               	retlw	24
  1174  06E3  343D               	retlw	61
  1175  06E4  3419               	retlw	25
  1176  06E5  34C1               	retlw	193
  1177  06E6  3419               	retlw	25
  1178  06E7  3446               	retlw	70
  1179  06E8  341A               	retlw	26
  1180  06E9  34CB               	retlw	203
  1181  06EA  341A               	retlw	26
  1182  06EB  3451               	retlw	81
  1183  06EC  341B               	retlw	27
  1184  06ED  34D7               	retlw	215
  1185  06EE  341B               	retlw	27
  1186  06EF  345E               	retlw	94
  1187  06F0  341C               	retlw	28
  1188  06F1  34E5               	retlw	229
  1189  06F2  341C               	retlw	28
  1190  06F3  346C               	retlw	108
  1191  06F4  341D               	retlw	29
  1192  06F5  34F4               	retlw	244
  1193  06F6  341D               	retlw	29
  1194  06F7  347C               	retlw	124
  1195  06F8  341E               	retlw	30
  1196  06F9  3405               	retlw	5
  1197  06FA  341F               	retlw	31
  1198  06FB  348D               	retlw	141
  1199  06FC  341F               	retlw	31
  1200  06FD  3416               	retlw	22
  1201  06FE  3420               	retlw	32
  1202  06FF  34A0               	retlw	160
  1203  0700  3420               	retlw	32
  1204  0701  3429               	retlw	41
  1205  0702  3421               	retlw	33
  1206  0703  34B3               	retlw	179
  1207  0704  3421               	retlw	33
  1208  0705  343D               	retlw	61
  1209  0706  3422               	retlw	34
  1210  0707  34C7               	retlw	199
  1211  0708  3422               	retlw	34
  1212  0709  3452               	retlw	82
  1213  070A  3423               	retlw	35
  1214  070B  34DD               	retlw	221
  1215  070C  3423               	retlw	35
  1216  070D  3468               	retlw	104
  1217  070E  3424               	retlw	36
  1218  070F  34F3               	retlw	243
  1219  0710  3424               	retlw	36
  1220  0711  347E               	retlw	126
  1221  0712  3425               	retlw	37
  1222  0713  3409               	retlw	9
  1223  0714  3426               	retlw	38
  1224  0715  3495               	retlw	149
  1225  0716  3426               	retlw	38
  1226  0717  3420               	retlw	32
  1227  0718  3427               	retlw	39
  1228  0719  34AC               	retlw	172
  1229  071A  3427               	retlw	39
  1230  071B  3437               	retlw	55
  1231  071C  3428               	retlw	40
  1232  071D  34C4               	retlw	196
  1233  071E  3428               	retlw	40
  1234  071F  3450               	retlw	80
  1235  0720  3429               	retlw	41
  1236  0721  34DC               	retlw	220
  1237  0722  3429               	retlw	41
  1238  0723  3468               	retlw	104
  1239  0724  342A               	retlw	42
  1240  0725  34F4               	retlw	244
  1241  0726  342A               	retlw	42
  1242  0727  3480               	retlw	128
  1243  0728  342B               	retlw	43
  1244  0729  340C               	retlw	12
  1245  072A  342C               	retlw	44
  1246  072B  3498               	retlw	152
  1247  072C  342C               	retlw	44
  1248  072D  3423               	retlw	35
  1249  072E  342D               	retlw	45
  1250  072F  34AF               	retlw	175
  1251  0730  342D               	retlw	45
  1252  0731  343B               	retlw	59
  1253  0732  342E               	retlw	46
  1254  0733  34C7               	retlw	199
  1255  0734  342E               	retlw	46
  1256  0735  3452               	retlw	82
  1257  0736  342F               	retlw	47
  1258  0737  34DE               	retlw	222
  1259  0738  342F               	retlw	47
  1260  0739  3469               	retlw	105
  1261  073A  3430               	retlw	48
  1262  073B  34F4               	retlw	244
  1263  073C  3430               	retlw	48
  1264  073D  3480               	retlw	128
  1265  073E  3431               	retlw	49
  1266  073F  340A               	retlw	10
  1267  0740  3432               	retlw	50
  1268  0741  3495               	retlw	149
  1269  0742  3432               	retlw	50
  1270  0743  3420               	retlw	32
  1271  0744  3433               	retlw	51
  1272  0745  34AA               	retlw	170
  1273  0746  3433               	retlw	51
  1274  0747  3434               	retlw	52
  1275  0748  3434               	retlw	52
  1276  0749  34BE               	retlw	190
  1277  074A  3434               	retlw	52
  1278  074B  3447               	retlw	71
  1279  074C  3435               	retlw	53
  1280  074D  34D1               	retlw	209
  1281  074E  3435               	retlw	53
  1282  074F  345A               	retlw	90
  1283  0750  3436               	retlw	54
  1284  0751  34E3               	retlw	227
  1285  0752  3436               	retlw	54
  1286  0753  346B               	retlw	107
  1287  0754  3437               	retlw	55
  1288  0755  34F3               	retlw	243
  1289  0756  3437               	retlw	55
  1290  0757  347B               	retlw	123
  1291  0758  3438               	retlw	56
  1292  0759  3402               	retlw	2
  1293  075A  3439               	retlw	57
  1294  075B  3489               	retlw	137
  1295  075C  3439               	retlw	57
  1296  075D  3410               	retlw	16
  1297  075E  343A               	retlw	58
  1298  075F  3496               	retlw	150
  1299  0760  343A               	retlw	58
  1300  0761  341C               	retlw	28
  1301  0762  343B               	retlw	59
  1302  0763  34A1               	retlw	161
  1303  0764  343B               	retlw	59
  1304  0765  3426               	retlw	38
  1305  0766  343C               	retlw	60
  1306  0767  34AA               	retlw	170
  1307  0768  343C               	retlw	60
  1308  0769  342E               	retlw	46
  1309  076A  343D               	retlw	61
  1310  076B  34B2               	retlw	178
  1311  076C  343D               	retlw	61
  1312  076D  34B7               	retlw	183
  1313  076E  343E               	retlw	62
  1314  076F  3439               	retlw	57
  1315  0770  343F               	retlw	63
  1316  0771  34BA               	retlw	186
  1317  0772  343F               	retlw	63
  1318  0773  343A               	retlw	58
  1319  0774  3440               	retlw	64
  1320  0775  34BA               	retlw	186
  1321  0776  3440               	retlw	64
  1322  0777  34D6               	retlw	214
  1323  0778  3440               	retlw	64
  1324  0779  34B9               	retlw	185
  1325  077A  3441               	retlw	65
  1326  077B  3437               	retlw	55
  1327  077C  3442               	retlw	66
  1328  077D  34B4               	retlw	180
  1329  077E  3442               	retlw	66
  1330  077F  3431               	retlw	49
  1331  0780  3443               	retlw	67
  1332  0781  34AD               	retlw	173
  1333  0782  3443               	retlw	67
  1334  0783  3428               	retlw	40
  1335  0784  3444               	retlw	68
  1336  0785  34A2               	retlw	162
  1337  0786  3444               	retlw	68
  1338  0787  341C               	retlw	28
  1339  0788  3445               	retlw	69
  1340  0789  3495               	retlw	149
  1341  078A  3445               	retlw	69
  1342  078B  340D               	retlw	13
  1343  078C  3446               	retlw	70
  1344  078D  3484               	retlw	132
  1345  078E  3446               	retlw	70
  1346  078F  34FA               	retlw	250
  1347  0790  3446               	retlw	70
  1348  0791  3470               	retlw	112
  1349  0792  3447               	retlw	71
  1350  0793  34E4               	retlw	228
  1351  0794  3447               	retlw	71
  1352  0795  3457               	retlw	87
  1353  0796  3448               	retlw	72
  1354  0797  34CA               	retlw	202
  1355  0798  3448               	retlw	72
  1356  0799  343C               	retlw	60
  1357  079A  3449               	retlw	73
  1358  079B  34AC               	retlw	172
  1359  079C  3449               	retlw	73
  1360  079D  341C               	retlw	28
  1361  079E  344A               	retlw	74
  1362  079F  348A               	retlw	138
  1363  07A0  344A               	retlw	74
  1364  07A1  34F7               	retlw	247
  1365  07A2  344A               	retlw	74
  1366  07A3  3463               	retlw	99
  1367  07A4  344B               	retlw	75
  1368  07A5  34CE               	retlw	206
  1369  07A6  344B               	retlw	75
  1370  07A7  3438               	retlw	56
  1371  07A8  344C               	retlw	76
  1372  07A9  34A1               	retlw	161
  1373  07AA  344C               	retlw	76
  1374  07AB  3408               	retlw	8
  1375  07AC  344D               	retlw	77
  1376  07AD  346E               	retlw	110
  1377  07AE  344D               	retlw	77
  1378  07AF  34D3               	retlw	211
  1379  07B0  344D               	retlw	77
  1380  07B1  3436               	retlw	54
  1381  07B2  344E               	retlw	78
  1382  07B3  3498               	retlw	152
  1383  07B4  344E               	retlw	78
  1384  07B5  34F8               	retlw	248
  1385  07B6  344E               	retlw	78
  1386  07B7  3457               	retlw	87
  1387  07B8  344F               	retlw	79
  1388  07B9  34B5               	retlw	181
  1389  07BA  344F               	retlw	79
  1390  07BB  3410               	retlw	16
  1391  07BC  3450               	retlw	80
  1392  07BD  346B               	retlw	107
  1393  07BE  3450               	retlw	80
  1394  07BF  34C3               	retlw	195
  1395  07C0  3450               	retlw	80
  1396  07C1  341A               	retlw	26
  1397  07C2  3451               	retlw	81
  1398  07C3  346F               	retlw	111
  1399  07C4  3451               	retlw	81
  1400  07C5  34C2               	retlw	194
  1401  07C6  3451               	retlw	81
  1402  07C7  3413               	retlw	19
  1403  07C8  3452               	retlw	82
  1404  07C9  3462               	retlw	98
  1405  07CA  3452               	retlw	82
  1406  07CB  34AF               	retlw	175
  1407  07CC  3452               	retlw	82
  1408  07CD  34FA               	retlw	250
  1409  07CE  3452               	retlw	82
  1410  07CF  3442               	retlw	66
  1411  07D0  3453               	retlw	83
  1412  07D1  3489               	retlw	137
  1413  07D2  3453               	retlw	83
  1414  07D3  34CC               	retlw	204
  1415  07D4  3453               	retlw	83
  1416  07D5  340E               	retlw	14
  1417  07D6  3454               	retlw	84
  1418  07D7  344C               	retlw	76
  1419  07D8  3454               	retlw	84
  1420  07D9  3488               	retlw	136
  1421  07DA  3454               	retlw	84
  1422  07DB  34BF               	retlw	191
  1423  07DC  3454               	retlw	84
  1424  07DD  34F5               	retlw	245
  1425  07DE  3454               	retlw	84
  1426  07DF  3427               	retlw	39
  1427  07E0  3455               	retlw	85
  1428  07E1  3455               	retlw	85
  1429  07E2  3455               	retlw	85
  1430  07E3  344C               	retlw	76
  1431  07E4  3455               	retlw	85
  1432  07E5  34A3               	retlw	163
  1433  07E6  3455               	retlw	85
  1434  07E7  34C2               	retlw	194
  1435  07E8  3455               	retlw	85
  1436  07E9  34DA               	retlw	218
  1437  07EA  3455               	retlw	85
  1438  07EB  34E7               	retlw	231
  1439  07EC  3455               	retlw	85
  1440  07ED                     __end_of_WaterLevelLookup:	
  1441  07ED                     Display_put@display_segment:	
  1442  07ED  3400               	retlw	0
  1443  07EE  346F               	retlw	111
  1444  07EF  340A               	retlw	10
  1445  07F0  3476               	retlw	118
  1446  07F1  345E               	retlw	94
  1447  07F2  341B               	retlw	27
  1448  07F3  345D               	retlw	93
  1449  07F4  347D               	retlw	125
  1450  07F5  340E               	retlw	14
  1451  07F6  347F               	retlw	127
  1452  07F7  345F               	retlw	95
  1453  07F8                     __end_ofDisplay_put@display_segment:	
  1454  0073                     _RC3	set	115
  1455  009D                     _ADCON0	set	157
  1456  009D                     _ADCON0bits	set	157
  1457  009E                     _ADCON1	set	158
  1458  009F                     _ADCON2	set	159
  1459  009C                     _ADRESH	set	156
  1460  009B                     _ADRESL	set	155
  1461  0095                     _OPTION_REGbits	set	149
  1462  0099                     _OSCCON	set	153
  1463  009A                     _OSCSTAT	set	154
  1464  008C                     _TRISA	set	140
  1465  008E                     _TRISC	set	142
  1466  011D                     _APFCON	set	285
  1467  010C                     _LATA	set	268
  1468  010E                     _LATC	set	270
  1469  0874                     _LATC4	set	2164
  1470  0875                     _LATC5	set	2165
  1471  018C                     _ANSELA	set	396
  1472  018E                     _ANSELC	set	398
  1473  020C                     _WPUA	set	524
  1474                           
  1475                           ; #config settings
  1476  0000                     
  1477                           	psect	cinit
  1478  07F8                     start_initialization:	
  1479  07F8                     __initialization:	
  1480                           
  1481                           ; Clear objects allocated to BANK0
  1482  07F8  3045               	movlw	low __pbssBANK0
  1483  07F9  0084               	movwf	4
  1484  07FA  3000               	movlw	high __pbssBANK0
  1485  07FB  0085               	movwf	5
  1486  07FC  3012               	movlw	18
  1487  07FD  238A               	fcall	clear_ram0
  1488  07FE                     end_of_initialization:	
  1489                           ;End of C runtime variable initialization code
  1490                           
  1491  07FE                     __end_of__initialization:	
  1492  07FE  0020               	movlb	0
  1493  07FF  2B7E               	ljmp	_main	;jump to C main() function
  1494                           
  1495                           	psect	bssBANK0
  1496  0045                     __pbssBANK0:	
  1497  0045                     Display_value@F3200:	
  1498  0045                     	ds	6
  1499  004B                     Display_value@F3202:	
  1500  004B                     	ds	6
  1501  0051                     _wlData:	
  1502  0051                     	ds	5
  1503  0056                     _dot:	
  1504  0056                     	ds	1
  1505                           
  1506                           	psect	clrtext
  1507  038A                     clear_ram0:	
  1508                           ;	Called with FSR0 containing the base address, and
  1509                           ;	WREG with the size to clear
  1510                           
  1511  038A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1512  038B                     clrloop0:	
  1513  038B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1514  038C  3101               	addfsr 0,1
  1515  038D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1516  038E  2B8B               	goto	clrloop0	;have we reached the end yet?
  1517  038F  3400               	retlw	0	;all done for this memory range, return
  1518                           
  1519                           	psect	cstackCOMMON
  1520  0070                     __pcstackCOMMON:	
  1521  0070                     ?_GetStringReverse:	
  1522  0070                     ?_Display_put:	
  1523                           ; 0 bytes @ 0x0
  1524                           
  1525  0070                     ?_OSCILLATOR_Initialize:	
  1526                           ; 0 bytes @ 0x0
  1527                           
  1528  0070                     ??_OSCILLATOR_Initialize:	
  1529                           ; 0 bytes @ 0x0
  1530                           
  1531  0070                     ?_ADC_Initialize:	
  1532                           ; 0 bytes @ 0x0
  1533                           
  1534  0070                     ??_ADC_Initialize:	
  1535                           ; 0 bytes @ 0x0
  1536                           
  1537  0070                     ?_PIN_MANAGER_Initialize:	
  1538                           ; 0 bytes @ 0x0
  1539                           
  1540  0070                     ??_PIN_MANAGER_Initialize:	
  1541                           ; 0 bytes @ 0x0
  1542                           
  1543  0070                     ?_SYSTEM_Initialize:	
  1544                           ; 0 bytes @ 0x0
  1545                           
  1546  0070                     ??_SYSTEM_Initialize:	
  1547                           ; 0 bytes @ 0x0
  1548                           
  1549  0070                     ?_WaterLevelDisplay_StateMachine:	
  1550                           ; 0 bytes @ 0x0
  1551                           
  1552  0070                     ?_main:	
  1553                           ; 0 bytes @ 0x0
  1554                           
  1555  0070                     ?_ADC_GetConversion:	
  1556                           ; 0 bytes @ 0x0
  1557                           
  1558  0070                     ?___wmul:	
  1559                           ; 2 bytes @ 0x0
  1560                           
  1561  0070                     ?___lwmod:	
  1562                           ; 2 bytes @ 0x0
  1563                           
  1564  0070                     GetStringReverse@buff:	
  1565                           ; 2 bytes @ 0x0
  1566                           
  1567  0070                     Display_put@dig:	
  1568                           ; 1 bytes @ 0x0
  1569                           
  1570  0070                     ___wmul@multiplier:	
  1571                           ; 2 bytes @ 0x0
  1572                           
  1573  0070                     ___lwmod@divisor:	
  1574                           ; 2 bytes @ 0x0
  1575                           
  1576                           
  1577                           ; 2 bytes @ 0x0
  1578  0070                     	ds	1
  1579  0071                     ??_GetStringReverse:	
  1580                           
  1581                           ; 0 bytes @ 0x1
  1582  0071                     	ds	1
  1583  0072                     ??_Display_put:	
  1584  0072                     ??_ADC_GetConversion:	
  1585                           ; 0 bytes @ 0x2
  1586                           
  1587  0072                     GetStringReverse@str:	
  1588                           ; 0 bytes @ 0x2
  1589                           
  1590  0072                     ___wmul@multiplicand:	
  1591                           ; 1 bytes @ 0x2
  1592                           
  1593  0072                     ___lwmod@dividend:	
  1594                           ; 2 bytes @ 0x2
  1595                           
  1596                           
  1597                           ; 2 bytes @ 0x2
  1598  0072                     	ds	1
  1599  0073                     ADC_GetConversion@channel:	
  1600  0073                     GetStringReverse@i:	
  1601                           ; 1 bytes @ 0x3
  1602                           
  1603                           
  1604                           ; 2 bytes @ 0x3
  1605  0073                     	ds	1
  1606  0074                     ??___wmul:	
  1607  0074                     ??___lwmod:	
  1608                           ; 0 bytes @ 0x4
  1609                           
  1610  0074                     Display_put@digit:	
  1611                           ; 0 bytes @ 0x4
  1612                           
  1613  0074                     ___wmul@product:	
  1614                           ; 1 bytes @ 0x4
  1615                           
  1616                           
  1617                           ; 2 bytes @ 0x4
  1618  0074                     	ds	1
  1619  0075                     Display_put@i:	
  1620  0075                     GetStringReverse@rptr:	
  1621                           ; 1 bytes @ 0x5
  1622                           
  1623  0075                     ___lwmod@counter:	
  1624                           ; 1 bytes @ 0x5
  1625                           
  1626                           
  1627                           ; 1 bytes @ 0x5
  1628  0075                     	ds	1
  1629  0076                     ?___lwdiv:	
  1630  0076                     GetStringReverse@sptr:	
  1631                           ; 2 bytes @ 0x6
  1632                           
  1633  0076                     ___lwdiv@divisor:	
  1634                           ; 1 bytes @ 0x6
  1635                           
  1636                           
  1637                           ; 2 bytes @ 0x6
  1638  0076                     	ds	2
  1639  0078                     ___lwdiv@dividend:	
  1640                           
  1641                           ; 2 bytes @ 0x8
  1642  0078                     	ds	2
  1643  007A                     ??___lwdiv:	
  1644                           
  1645                           ; 0 bytes @ 0xA
  1646  007A                     	ds	1
  1647  007B                     ___lwdiv@quotient:	
  1648                           
  1649                           ; 2 bytes @ 0xB
  1650  007B                     	ds	2
  1651  007D                     ___lwdiv@counter:	
  1652                           
  1653                           ; 1 bytes @ 0xD
  1654  007D                     	ds	1
  1655  007E                     ??_main:	
  1656                           
  1657                           	psect	cstackBANK0
  1658  0020                     __pcstackBANK0:	
  1659                           ; 0 bytes @ 0xE
  1660                           
  1661  0020                     ?_utoa:	
  1662  0020                     ?_ReadWaterLevel:	
  1663                           ; 1 bytes @ 0x0
  1664                           
  1665  0020                     utoa@val:	
  1666                           ; 2 bytes @ 0x0
  1667                           
  1668                           
  1669                           ; 2 bytes @ 0x0
  1670  0020                     	ds	2
  1671  0022                     ??_ReadWaterLevel:	
  1672  0022                     utoa@base:	
  1673                           ; 0 bytes @ 0x2
  1674                           
  1675                           
  1676                           ; 2 bytes @ 0x2
  1677  0022                     	ds	2
  1678  0024                     ??_utoa:	
  1679  0024                     _ReadWaterLevel$557:	
  1680                           ; 0 bytes @ 0x4
  1681                           
  1682                           
  1683                           ; 2 bytes @ 0x4
  1684  0024                     	ds	1
  1685  0025                     utoa@v:	
  1686                           
  1687                           ; 2 bytes @ 0x5
  1688  0025                     	ds	1
  1689  0026                     ReadWaterLevel@adcValue:	
  1690                           
  1691                           ; 2 bytes @ 0x6
  1692  0026                     	ds	1
  1693  0027                     utoa@c:	
  1694                           
  1695                           ; 1 bytes @ 0x7
  1696  0027                     	ds	1
  1697  0028                     ?_WaterLevel_Lookup:	
  1698  0028                     utoa@buf:	
  1699                           ; 1 bytes @ 0x8
  1700                           
  1701  0028                     WaterLevel_Lookup@zeroSet:	
  1702                           ; 1 bytes @ 0x8
  1703                           
  1704                           
  1705                           ; 2 bytes @ 0x8
  1706  0028                     	ds	1
  1707  0029                     ?_itoa:	
  1708  0029                     itoa@val:	
  1709                           ; 1 bytes @ 0x9
  1710                           
  1711                           
  1712                           ; 2 bytes @ 0x9
  1713  0029                     	ds	1
  1714  002A                     WaterLevel_Lookup@stepLitre:	
  1715                           
  1716                           ; 1 bytes @ 0xA
  1717  002A                     	ds	1
  1718  002B                     ??_WaterLevel_Lookup:	
  1719  002B                     itoa@base:	
  1720                           ; 0 bytes @ 0xB
  1721                           
  1722                           
  1723                           ; 2 bytes @ 0xB
  1724  002B                     	ds	2
  1725  002D                     ??_itoa:	
  1726                           
  1727                           ; 0 bytes @ 0xD
  1728  002D                     	ds	1
  1729  002E                     WaterLevel_Lookup@waterLevelLookup:	
  1730  002E                     itoa@cp:	
  1731                           ; 1 bytes @ 0xE
  1732                           
  1733                           
  1734                           ; 1 bytes @ 0xE
  1735  002E                     	ds	1
  1736  002F                     itoa@buf:	
  1737  002F                     WaterLevel_Lookup@waterLevelRead:	
  1738                           ; 1 bytes @ 0xF
  1739                           
  1740                           
  1741                           ; 2 bytes @ 0xF
  1742  002F                     	ds	1
  1743  0030                     ?_Display_value:	
  1744  0030                     Display_value@value:	
  1745                           ; 0 bytes @ 0x10
  1746                           
  1747                           
  1748                           ; 2 bytes @ 0x10
  1749  0030                     	ds	2
  1750  0032                     ??_Display_value:	
  1751                           
  1752                           ; 0 bytes @ 0x12
  1753  0032                     	ds	2
  1754  0034                     Display_value@myBuffer:	
  1755                           
  1756                           ; 6 bytes @ 0x14
  1757  0034                     	ds	6
  1758  003A                     Display_value@numChar:	
  1759                           
  1760                           ; 6 bytes @ 0x1A
  1761  003A                     	ds	6
  1762  0040                     Display_value@number:	
  1763                           
  1764                           ; 2 bytes @ 0x20
  1765  0040                     	ds	2
  1766  0042                     Display_value@i:	
  1767                           
  1768                           ; 1 bytes @ 0x22
  1769  0042                     	ds	1
  1770  0043                     ??_WaterLevelDisplay_StateMachine:	
  1771                           
  1772                           ; 0 bytes @ 0x23
  1773  0043                     	ds	2
  1774                           
  1775                           	psect	maintext
  1776  037E                     __pmaintext:	
  1777 ;;
  1778 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1779 ;;
  1780 ;; *************** function _main *****************
  1781 ;; Defined at:
  1782 ;;		line 52 in file "main.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;		None
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;		None
  1787 ;; Return value:  Size  Location     Type
  1788 ;;		None               void
  1789 ;; Registers used:
  1790 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1791 ;; Tracked objects:
  1792 ;;		On entry : B1F/0
  1793 ;;		On exit  : 0/0
  1794 ;;		Unchanged: 0/0
  1795 ;; Data sizes:     COMMON   BANK0   BANK1
  1796 ;;      Params:         0       0       0
  1797 ;;      Locals:         0       0       0
  1798 ;;      Temps:          0       0       0
  1799 ;;      Totals:         0       0       0
  1800 ;;Total ram usage:        0 bytes
  1801 ;; Hardware stack levels required when called:    5
  1802 ;; This function calls:
  1803 ;;		_SYSTEM_Initialize
  1804 ;;		_WaterLevelDisplay_StateMachine
  1805 ;; This function is called by:
  1806 ;;		Startup code after reset
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function _main
  1812  037E                     _main:	
  1813                           
  1814                           ;main.c: 54: SYSTEM_Initialize();
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1818  037E  2381               	fcall	_SYSTEM_Initialize
  1819  037F                     l1120:	
  1820                           ;main.c: 71: while (1)
  1821                           
  1822                           
  1823                           ;main.c: 72: {
  1824                           ;main.c: 73: WaterLevelDisplay_StateMachine();
  1825  037F  2506               	fcall	_WaterLevelDisplay_StateMachine
  1826  0380  2B7F               	goto	l1120
  1827  0381                     __end_of_main:	
  1828                           
  1829                           	psect	text1
  1830  0506                     __ptext1:	
  1831 ;; *************** function _WaterLevelDisplay_StateMachine *****************
  1832 ;; Defined at:
  1833 ;;		line 14 in file "water_level_display/water_level_display.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;		None               void
  1840 ;; Registers used:
  1841 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1
  1847 ;;      Params:         0       0       0
  1848 ;;      Locals:         0       0       0
  1849 ;;      Temps:          0       2       0
  1850 ;;      Totals:         0       2       0
  1851 ;;Total ram usage:        2 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    4
  1854 ;; This function calls:
  1855 ;;		_Display_value
  1856 ;;		_WaterLevel_Lookup
  1857 ;; This function is called by:
  1858 ;;		_main
  1859 ;; This function uses a non-reentrant model
  1860 ;;
  1861                           
  1862                           
  1863                           ;psect for function _WaterLevelDisplay_StateMachine
  1864  0506                     _WaterLevelDisplay_StateMachine:	
  1865                           
  1866                           ;water_level_display.c: 16: switch(wlData.states)
  1867                           
  1868                           ;incstack = 0
  1869                           ; Regs used in _WaterLevelDisplay_StateMachine: [wreg-fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  1870  0506  2D41               	goto	l1116
  1871  0507                     l1098:	
  1872                           ;water_level_display.c: 17: {
  1873                           ;water_level_display.c: 18: case INITIALIZE:
  1874                           
  1875                           
  1876                           ;water_level_display.c: 19: {
  1877                           ;water_level_display.c: 20: wlData.zero_offset = 400;
  1878  0507  3090               	movlw	144
  1879  0508  0020               	movlb	0	; select bank0
  1880  0509  00D2               	movwf	_wlData+1
  1881  050A  3001               	movlw	1
  1882  050B  00D3               	movwf	_wlData+2
  1883                           
  1884                           ;water_level_display.c: 21: wlData.liter_per_step = 8;
  1885  050C  3008               	movlw	8
  1886  050D  00C3               	movwf	??_WaterLevelDisplay_StateMachine
  1887  050E  0843               	movf	??_WaterLevelDisplay_StateMachine,w
  1888  050F  00D4               	movwf	_wlData+3
  1889                           
  1890                           ;water_level_display.c: 22: wlData.lookup=0;
  1891  0510  01D5               	clrf	_wlData+4
  1892                           
  1893                           ;water_level_display.c: 23: wlData.states=LEVEL_DISPLAY;
  1894  0511  3002               	movlw	2
  1895  0512  00C3               	movwf	??_WaterLevelDisplay_StateMachine
  1896  0513  0843               	movf	??_WaterLevelDisplay_StateMachine,w
  1897  0514  00D1               	movwf	_wlData
  1898                           
  1899                           ;water_level_display.c: 24: break;
  1900  0515  0008               	return
  1901  0516                     l1104:	
  1902                           ;water_level_display.c: 25: }
  1903                           ;water_level_display.c: 26: case LEVEL_DISPLAY:
  1904                           
  1905                           
  1906                           ;water_level_display.c: 27: {
  1907                           ;water_level_display.c: 28: wlData.lookup=WaterLevel_Lookup(wlData.zero_offset, wlData.l
      +                          iter_per_step);
  1908  0516  0853               	movf	_wlData+2,w
  1909  0517  00A9               	movwf	WaterLevel_Lookup@zeroSet+1
  1910  0518  0852               	movf	_wlData+1,w
  1911  0519  00A8               	movwf	WaterLevel_Lookup@zeroSet
  1912  051A  0854               	movf	_wlData+3,w
  1913  051B  00C3               	movwf	??_WaterLevelDisplay_StateMachine
  1914  051C  0843               	movf	??_WaterLevelDisplay_StateMachine,w
  1915  051D  00AA               	movwf	WaterLevel_Lookup@stepLitre
  1916  051E  2409               	fcall	_WaterLevel_Lookup
  1917  051F  0020               	movlb	0	; select bank0
  1918  0520  00C4               	movwf	??_WaterLevelDisplay_StateMachine+1
  1919  0521  0844               	movf	??_WaterLevelDisplay_StateMachine+1,w
  1920  0522  00D5               	movwf	_wlData+4
  1921                           
  1922                           ;water_level_display.c: 29: if((wlData.lookup > 0) && (wlData.lookup < 201))
  1923  0523  0855               	movf	_wlData+4,w
  1924  0524  1903               	btfsc	3,2
  1925  0525  2D3B               	goto	l1112
  1926  0526  30C9               	movlw	201
  1927  0527  0255               	subwf	_wlData+4,w
  1928  0528  1803               	skipnc
  1929  0529  2D3B               	goto	l1112
  1930                           
  1931                           ;water_level_display.c: 30: {
  1932                           ;water_level_display.c: 31: Display_value(WaterLevelLookup[wlData.lookup]);
  1933  052A  0855               	movf	_wlData+4,w
  1934  052B  00C3               	movwf	??_WaterLevelDisplay_StateMachine
  1935  052C  01C4               	clrf	??_WaterLevelDisplay_StateMachine+1
  1936  052D  35C3               	lslf	??_WaterLevelDisplay_StateMachine,f
  1937  052E  0DC4               	rlf	??_WaterLevelDisplay_StateMachine+1,f
  1938  052F  305D               	movlw	low (_WaterLevelLookup| (0+32768))
  1939  0530  0743               	addwf	??_WaterLevelDisplay_StateMachine,w
  1940  0531  0084               	movwf	4
  1941  0532  3086               	movlw	high (_WaterLevelLookup| (0+32768))
