

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Dec 01 15:50:30 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
   990 ;; Hardware stack levels required when called:    4
   991 ;; This function calls:
   992 ;;		_Display_value
   993 ;;		_SYSTEM_Initialize
   994 ;; This function is called by:
   995 ;;		Startup code after reset
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _main
  1001  05B9                     _main:	
  1002                           
  1003                           ;main.c: 54: SYSTEM_Initialize();
  1004                           
  1005                           ;incstack = 0
  1006                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1007  05B9  2593               	fcall	_SYSTEM_Initialize
  1008                           
  1009                           ;main.c: 71: uint8_t m=23;
  1010  05BA  3017               	movlw	23
  1011  05BB  0020               	movlb	0	; select bank0
  1012  05BC  00BD               	movwf	??_main
  1013  05BD  083D               	movf	??_main,w
  1014  05BE  00BF               	movwf	main@m
  1015  05BF                     l910:	
  1016                           ;main.c: 72: while (1)
  1017                           
  1018                           
  1019                           ;main.c: 73: {
  1020                           ;main.c: 74: Display_value(lookup[m]);
  1021  05BF  0020               	movlb	0	; select bank0
  1022  05C0  083F               	movf	main@m,w
  1023  05C1  00BD               	movwf	??_main
  1024  05C2  01BE               	clrf	??_main+1
  1025  05C3  35BD               	lslf	??_main,f
  1026  05C4  0DBE               	rlf	??_main+1,f
  1027  05C5  3087               	movlw	low (_lookup| (0+32768))
  1028  05C6  073D               	addwf	??_main,w
  1029  05C7  0084               	movwf	4
  1030  05C8  3087               	movlw	high (_lookup| (0+32768))
  1031  05C9  3D3E               	addwfc	??_main+1,w
  1032  05CA  0085               	movwf	5
  1033  05CB  3F00               	moviw [0]fsr0
  1034  05CC  00AA               	movwf	Display_value@value
  1035  05CD  3F01               	moviw [1]fsr0
  1036  05CE  00AB               	movwf	Display_value@value+1
  1037  05CF  2723               	fcall	_Display_value
  1038  05D0  2DBF               	goto	l910
  1039  05D1                     __end_of_main:	
  1040                           
  1041                           	psect	text1
  1042  0593                     __ptext1:	
  1043 ;; *************** function _SYSTEM_Initialize *****************
  1044 ;; Defined at:
  1045 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;		None               void
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1
  1059 ;;      Params:         0       0       0
  1060 ;;      Locals:         0       0       0
  1061 ;;      Temps:          0       0       0
  1062 ;;      Totals:         0       0       0
  1063 ;;Total ram usage:        0 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; Hardware stack levels required when called:    1
  1066 ;; This function calls:
  1067 ;;		_OSCILLATOR_Initialize
  1068 ;;		_PIN_MANAGER_Initialize
  1069 ;; This function is called by:
  1070 ;;		_main
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _SYSTEM_Initialize
  1076  0593                     _SYSTEM_Initialize:	
  1077                           
  1078                           ;mcc.c: 68: OSCILLATOR_Initialize();
  1079                           
  1080                           ;incstack = 0
  1081                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1082  0593  2596               	fcall	_OSCILLATOR_Initialize
  1083                           
  1084                           ;mcc.c: 69: PIN_MANAGER_Initialize();
  1085  0594  25A1               	fcall	_PIN_MANAGER_Initialize
  1086  0595  0008               	return
  1087  0596                     __end_of_SYSTEM_Initialize:	
  1088                           
  1089                           	psect	text2
  1090  05A1                     __ptext2:	
  1091 ;; *************** function _PIN_MANAGER_Initialize *****************
  1092 ;; Defined at:
  1093 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;		None               void
  1100 ;; Registers used:
  1101 ;;		wreg, status,2
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1
  1107 ;;      Params:         0       0       0
  1108 ;;      Locals:         0       0       0
  1109 ;;      Temps:          0       0       0
  1110 ;;      Totals:         0       0       0
  1111 ;;Total ram usage:        0 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; This function calls:
  1114 ;;		Nothing
  1115 ;; This function is called by:
  1116 ;;		_SYSTEM_Initialize
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _PIN_MANAGER_Initialize
  1122  05A1                     _PIN_MANAGER_Initialize:	
  1123                           
  1124                           ;pin_manager.c: 51: LATA = 0x00;
  1125                           
  1126                           ;incstack = 0
  1127                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1128  05A1  0022               	movlb	2	; select bank2
  1129  05A2  018C               	clrf	12	;volatile
  1130                           
  1131                           ;pin_manager.c: 52: TRISA = 0x3F;
  1132  05A3  303F               	movlw	63
  1133  05A4  0021               	movlb	1	; select bank1
  1134  05A5  008C               	movwf	12	;volatile
  1135                           
  1136                           ;pin_manager.c: 53: ANSELA = 0x17;
  1137  05A6  3017               	movlw	23
  1138  05A7  0023               	movlb	3	; select bank3
  1139  05A8  008C               	movwf	12	;volatile
  1140                           
  1141                           ;pin_manager.c: 54: WPUA = 0x00;
  1142  05A9  0024               	movlb	4	; select bank4
  1143  05AA  018C               	clrf	12	;volatile
  1144                           
  1145                           ;pin_manager.c: 56: LATC = 0x10;
  1146  05AB  3010               	movlw	16
  1147  05AC  0022               	movlb	2	; select bank2
  1148  05AD  008E               	movwf	14	;volatile
  1149                           
  1150                           ;pin_manager.c: 57: TRISC = 0x07;
  1151  05AE  3007               	movlw	7
  1152  05AF  0021               	movlb	1	; select bank1
  1153  05B0  008E               	movwf	14	;volatile
  1154                           
  1155                           ;pin_manager.c: 58: ANSELC = 0x07;
  1156  05B1  3007               	movlw	7
  1157  05B2  0023               	movlb	3	; select bank3
  1158  05B3  008E               	movwf	14	;volatile
  1159                           
  1160                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x01;
  1161  05B4  0021               	movlb	1	; select bank1
  1162  05B5  1795               	bsf	21,7	;volatile
  1163                           
  1164                           ;pin_manager.c: 62: APFCON = 0x00;
  1165  05B6  0022               	movlb	2	; select bank2
  1166  05B7  019D               	clrf	29	;volatile
  1167  05B8  0008               	return
  1168  05B9                     __end_of_PIN_MANAGER_Initialize:	
  1169                           
  1170                           	psect	text3
  1171  0596                     __ptext3:	
  1172 ;; *************** function _OSCILLATOR_Initialize *****************
  1173 ;; Defined at:
  1174 ;;		line 72 in file "mcc_generated_files/mcc.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;		None               void
  1181 ;; Registers used:
  1182 ;;		wreg, status,2
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1
  1188 ;;      Params:         0       0       0
  1189 ;;      Locals:         0       0       0
  1190 ;;      Temps:          0       0       0
  1191 ;;      Totals:         0       0       0
  1192 ;;Total ram usage:        0 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_SYSTEM_Initialize
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _OSCILLATOR_Initialize
  1203  0596                     _OSCILLATOR_Initialize:	
  1204                           
  1205                           ;mcc.c: 74: OSCCON = 0x7A;
  1206                           
  1207                           ;incstack = 0
  1208                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1209  0596  307A               	movlw	122
  1210  0597  0021               	movlb	1	; select bank1
  1211  0598  0099               	movwf	25	;volatile
  1212                           
  1213                           ;mcc.c: 76: OSCSTAT = 0x00;
  1214  0599  019A               	clrf	26	;volatile
  1215  059A  0008               	return
  1216  059B                     __end_of_OSCILLATOR_Initialize:	
  1217                           
  1218                           	psect	text4
  1219  0723                     __ptext4:	
  1220 ;; *************** function _Display_value *****************
  1221 ;; Defined at:
  1222 ;;		line 11 in file "drv_74hc595/drv_74hc595.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;  value           2   10[BANK0 ] unsigned int 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  numChar         6   20[BANK0 ] unsigned char [6]
  1227 ;;  myBuffer        6   14[BANK0 ] unsigned char [6]
  1228 ;;  number          2   26[BANK0 ] unsigned int 
  1229 ;;  i               1   28[BANK0 ] unsigned char 
  1230 ;; Return value:  Size  Location     Type
  1231 ;;		None               void
  1232 ;; Registers used:
  1233 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1
  1239 ;;      Params:         0       2       0
  1240 ;;      Locals:         0      15       0
  1241 ;;      Temps:          0       2       0
  1242 ;;      Totals:         0      19       0
  1243 ;;Total ram usage:       19 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    3
  1246 ;; This function calls:
  1247 ;;		_Display_put
  1248 ;;		_GetStringReverse
  1249 ;;		_itoa
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _Display_value
  1257  0723                     _Display_value:	
  1258                           
  1259                           ;drv_74hc595.c: 13: uint8_t i=0;
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _Display_value: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1263  0723  0020               	movlb	0	; select bank0
  1264  0724  01BC               	clrf	Display_value@i
  1265                           
  1266                           ;drv_74hc595.c: 14: uint16_t number = value;
  1267  0725  082B               	movf	Display_value@value+1,w
  1268  0726  00BB               	movwf	Display_value@number+1
  1269  0727  082A               	movf	Display_value@value,w
  1270  0728  00BA               	movwf	Display_value@number
  1271                           
  1272                           ;drv_74hc595.c: 15: char myBuffer[6]={'\0'};
  1273  0729  3040               	movlw	low Display_value@F3165
  1274  072A  0086               	movwf	6
  1275  072B  3000               	movlw	high Display_value@F3165
  1276  072C  0087               	movwf	7
  1277  072D  302E               	movlw	low Display_value@myBuffer
  1278  072E  0084               	movwf	4
  1279  072F  3000               	movlw	high Display_value@myBuffer
  1280  0730  0085               	movwf	5
  1281  0731  3006               	movlw	6
  1282  0732  00AC               	movwf	??_Display_value
  1283  0733                     u560:	
  1284  0733  0016               	moviw fsr1++
  1285  0734  001A               	movwi fsr0++
  1286  0735  0BAC               	decfsz	??_Display_value,f
  1287  0736  2F33               	goto	u560
  1288                           
  1289                           ;drv_74hc595.c: 16: char numChar[6]={'\0'};
  1290  0737  3046               	movlw	low Display_value@F3167
  1291  0738  0086               	movwf	6
  1292  0739  3000               	movlw	high Display_value@F3167
  1293  073A  0087               	movwf	7
  1294  073B  3034               	movlw	low Display_value@numChar
  1295  073C  0084               	movwf	4
  1296  073D  3000               	movlw	high Display_value@numChar
  1297  073E  0085               	movwf	5
  1298  073F  3006               	movlw	6
  1299  0740  00AC               	movwf	??_Display_value
  1300  0741                     u570:	
  1301  0741  0016               	moviw fsr1++
  1302  0742  001A               	movwi fsr0++
  1303  0743  0BAC               	decfsz	??_Display_value,f
  1304  0744  2F41               	goto	u570
  1305                           
  1306                           ;drv_74hc595.c: 17: itoa(myBuffer, number, 10);
  1307  0745  083B               	movf	Display_value@number+1,w
  1308  0746  00A5               	movwf	itoa@val+1
  1309  0747  083A               	movf	Display_value@number,w
  1310  0748  00A4               	movwf	itoa@val
  1311  0749  300A               	movlw	10
  1312  074A  00A6               	movwf	itoa@base
  1313  074B  3000               	movlw	0
  1314  074C  00A7               	movwf	itoa@base+1
  1315  074D  302E               	movlw	(low (Display_value@myBuffer| 0))& (0+255)
  1316  074E  25D1               	fcall	_itoa
  1317                           
  1318                           ;drv_74hc595.c: 18: GetStringReverse(myBuffer, numChar);
  1319  074F  3034               	movlw	(low (Display_value@numChar| 0))& (0+255)
  1320  0750  0020               	movlb	0	; select bank0
  1321  0751  00AC               	movwf	??_Display_value
  1322  0752  082C               	movf	??_Display_value,w
  1323  0753  00F0               	movwf	GetStringReverse@buff
  1324  0754  302E               	movlw	(low (Display_value@myBuffer| 0))& (0+255)
  1325  0755  2689               	fcall	_GetStringReverse
  1326                           
  1327                           ;drv_74hc595.c: 19: Display_put('0');
  1328  0756  3030               	movlw	48
  1329  0757  00F0               	movwf	Display_put@dig
  1330  0758  3000               	movlw	0
  1331  0759  00F1               	movwf	Display_put@dig+1
  1332  075A  2654               	fcall	_Display_put
  1333                           
  1334                           ;drv_74hc595.c: 20: dot=1;
  1335  075B  0020               	movlb	0	; select bank0
  1336  075C  01CC               	clrf	_dot
  1337  075D  0ACC               	incf	_dot,f
  1338                           
  1339                           ;drv_74hc595.c: 21: for(i=0; i<5; i++)
  1340  075E  01BC               	clrf	Display_value@i
  1341  075F  3005               	movlw	5
  1342  0760  023C               	subwf	Display_value@i,w
  1343  0761  1803               	btfsc	3,0
  1344  0762  2F83               	goto	l27
  1345  0763                     l894:	
  1346                           
  1347                           ;drv_74hc595.c: 22: {
  1348                           ;drv_74hc595.c: 23: if(numChar[i]!= '\0')
  1349  0763  083C               	movf	Display_value@i,w
  1350  0764  3E34               	addlw	(low (Display_value@numChar| 0))& (0+255)
  1351  0765  0086               	movwf	6
  1352  0766  0187               	clrf	7
  1353  0767  0801               	movf	1,w
  1354  0768  1903               	btfsc	3,2
  1355  0769  2F75               	goto	l898
  1356                           
  1357                           ;drv_74hc595.c: 24: {
  1358                           ;drv_74hc595.c: 25: Display_put(numChar[i]);
  1359  076A  083C               	movf	Display_value@i,w
  1360  076B  3E34               	addlw	(low (Display_value@numChar| 0))& (0+255)
  1361  076C  0086               	movwf	6
  1362  076D  0187               	clrf	7
  1363  076E  0801               	movf	1,w
  1364  076F  00AC               	movwf	??_Display_value
  1365  0770  01AD               	clrf	??_Display_value+1
  1366  0771  082C               	movf	??_Display_value,w
  1367  0772  00F0               	movwf	Display_put@dig
  1368  0773  082D               	movf	??_Display_value+1,w
  1369  0774  2F78               	goto	L1
  1370  0775                     l898:	
  1371                           ;drv_74hc595.c: 26: }
  1372                           
  1373                           
  1374                           ;drv_74hc595.c: 27: else
  1375                           ;drv_74hc595.c: 28: {
  1376                           ;drv_74hc595.c: 29: Display_put((0));
  1377  0775  3000               	movlw	0
  1378  0776  00F0               	movwf	Display_put@dig
  1379  0777  3000               	movlw	0
  1380  0778                     L1:	
  1381  0778  00F1               	movwf	Display_put@dig+1
  1382  0779  2654               	fcall	_Display_put
  1383  077A  3001               	movlw	1
  1384  077B  0020               	movlb	0	; select bank0
  1385  077C  00AC               	movwf	??_Display_value
  1386  077D  082C               	movf	??_Display_value,w
  1387  077E  07BC               	addwf	Display_value@i,f
  1388  077F  3005               	movlw	5
  1389  0780  023C               	subwf	Display_value@i,w
  1390  0781  1C03               	skipc
  1391  0782  2F63               	goto	l894
  1392  0783                     l27:	
  1393                           ;drv_74hc595.c: 30: }
  1394                           ;drv_74hc595.c: 31: }
  1395                           ;drv_74hc595.c: 32: do { LATC4 = 1; } while(0);
  1396                           
  1397  0783  0022               	movlb	2	; select bank2
  1398  0784  160E               	bsf	14,4	;volatile
  1399                           
  1400                           ;drv_74hc595.c: 33: do { LATC4 = 0; } while(0);
  1401  0785  120E               	bcf	14,4	;volatile
  1402  0786  0008               	return
  1403  0787                     __end_of_Display_value:	
  1404                           
  1405                           	psect	text5
  1406  05D1                     __ptext5:	
  1407 ;; *************** function _itoa *****************
  1408 ;; Defined at:
  1409 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\itoa.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  buf             1    wreg     PTR unsigned char 
  1412 ;;		 -> Display_value@myBuffer(6), 
  1413 ;;  val             2    4[BANK0 ] int 
  1414 ;;  base            2    6[BANK0 ] int 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  1417 ;;		 -> Display_value@myBuffer(6), 
  1418 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  1419 ;;		 -> Display_value@myBuffer(6), 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      PTR unsigned char 
  1422 ;; Registers used:
  1423 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1
  1429 ;;      Params:         0       4       0
  1430 ;;      Locals:         0       2       0
  1431 ;;      Temps:          1       0       0
  1432 ;;      Totals:         1       6       0
  1433 ;;Total ram usage:        7 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    2
  1436 ;; This function calls:
  1437 ;;		_utoa
  1438 ;; This function is called by:
  1439 ;;		_Display_value
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _itoa
  1445  05D1                     _itoa:	
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _itoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1449                           ;itoa@buf stored from wreg
  1450  05D1  0020               	movlb	0	; select bank0
  1451  05D2  00A9               	movwf	itoa@buf
  1452  05D3  0829               	movf	itoa@buf,w
  1453  05D4  00FD               	movwf	??_itoa
  1454  05D5  087D               	movf	??_itoa,w
  1455  05D6  00A8               	movwf	itoa@cp
  1456  05D7  1FA5               	btfss	itoa@val+1,7
  1457  05D8  2DE9               	goto	l794
  1458  05D9  302D               	movlw	45
  1459  05DA  00FD               	movwf	??_itoa
  1460  05DB  0829               	movf	itoa@buf,w
  1461  05DC  0086               	movwf	6
  1462  05DD  0187               	clrf	7
  1463  05DE  087D               	movf	??_itoa,w
  1464  05DF  0081               	movwf	1
  1465  05E0  3001               	movlw	1
  1466  05E1  00FD               	movwf	??_itoa
  1467  05E2  087D               	movf	??_itoa,w
  1468  05E3  07A9               	addwf	itoa@buf,f
  1469  05E4  09A4               	comf	itoa@val,f
  1470  05E5  09A5               	comf	itoa@val+1,f
  1471  05E6  0AA4               	incf	itoa@val,f
  1472  05E7  1903               	skipnz
  1473  05E8  0AA5               	incf	itoa@val+1,f
  1474  05E9                     l794:	
  1475  05E9  0825               	movf	itoa@val+1,w
  1476  05EA  00F9               	movwf	utoa@val+1
  1477  05EB  0824               	movf	itoa@val,w
  1478  05EC  00F8               	movwf	utoa@val
  1479  05ED  0827               	movf	itoa@base+1,w
  1480  05EE  00FB               	movwf	utoa@base+1
  1481  05EF  0826               	movf	itoa@base,w
  1482  05F0  00FA               	movwf	utoa@base
  1483  05F1  0829               	movf	itoa@buf,w
  1484  05F2  26C7               	fcall	_utoa
  1485  05F3  0008               	return
  1486  05F4                     __end_of_itoa:	
  1487                           ;	Return value of _itoa is never used
  1488                           
  1489                           
  1490                           	psect	text6
  1491  06C7                     __ptext6:	
  1492 ;; *************** function _utoa *****************
  1493 ;; Defined at:
  1494 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\itoa.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;  buf             1    wreg     PTR unsigned char 
  1497 ;;		 -> Display_value@myBuffer(6), 
  1498 ;;  val             2    8[COMMON] unsigned int 
  1499 ;;  base            2   10[COMMON] int 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1502 ;;		 -> Display_value@myBuffer(6), 
  1503 ;;  v               2    0[BANK0 ] unsigned int 
  1504 ;;  c               1    2[BANK0 ] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      PTR unsigned char 
  1507 ;; Registers used:
  1508 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1
  1514 ;;      Params:         4       0       0
  1515 ;;      Locals:         0       4       0
  1516 ;;      Temps:          1       0       0
  1517 ;;      Totals:         5       4       0
  1518 ;;Total ram usage:        9 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; Hardware stack levels required when called:    1
  1521 ;; This function calls:
  1522 ;;		___lwdiv
  1523 ;;		___lwmod
  1524 ;; This function is called by:
  1525 ;;		_itoa
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _utoa
  1531  06C7                     _utoa:	
  1532                           
  1533                           ;incstack = 0
  1534                           ; Regs used in _utoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1535                           ;utoa@buf stored from wreg
  1536  06C7  0020               	movlb	0	; select bank0
  1537  06C8  00A3               	movwf	utoa@buf
  1538  06C9  0879               	movf	utoa@val+1,w
  1539  06CA  00A1               	movwf	utoa@v+1
  1540  06CB  0878               	movf	utoa@val,w
  1541  06CC  00A0               	movwf	utoa@v
  1542  06CD                     l756:	
  1543  06CD  087B               	movf	utoa@base+1,w
  1544  06CE  00F1               	movwf	___lwdiv@divisor+1
  1545  06CF  087A               	movf	utoa@base,w
  1546  06D0  00F0               	movwf	___lwdiv@divisor
  1547  06D1  0821               	movf	utoa@v+1,w
  1548  06D2  00F3               	movwf	___lwdiv@dividend+1
  1549  06D3  0820               	movf	utoa@v,w
  1550  06D4  00F2               	movwf	___lwdiv@dividend
  1551  06D5  2620               	fcall	___lwdiv
  1552  06D6  0871               	movf	?___lwdiv+1,w
  1553  06D7  0020               	movlb	0	; select bank0
  1554  06D8  00A1               	movwf	utoa@v+1
  1555  06D9  0870               	movf	?___lwdiv,w
  1556  06DA  00A0               	movwf	utoa@v
  1557  06DB  3001               	movlw	1
  1558  06DC  00FC               	movwf	??_utoa
  1559  06DD  087C               	movf	??_utoa,w
  1560  06DE  07A3               	addwf	utoa@buf,f
  1561  06DF  0820               	movf	utoa@v,w
  1562  06E0  0421               	iorwf	utoa@v+1,w
  1563  06E1  1D03               	btfss	3,2
  1564  06E2  2ECD               	goto	l756
  1565  06E3  0823               	movf	utoa@buf,w
  1566  06E4  0086               	movwf	6
  1567  06E5  0187               	clrf	7
  1568  06E6  0181               	clrf	1
  1569  06E7  3001               	movlw	1
  1570  06E8  02A3               	subwf	utoa@buf,f
  1571  06E9                     l766:	
  1572  06E9  087B               	movf	utoa@base+1,w
  1573  06EA  00F1               	movwf	___lwmod@divisor+1
  1574  06EB  087A               	movf	utoa@base,w
  1575  06EC  00F0               	movwf	___lwmod@divisor
  1576  06ED  0879               	movf	utoa@val+1,w
  1577  06EE  00F3               	movwf	___lwmod@dividend+1
  1578  06EF  0878               	movf	utoa@val,w
  1579  06F0  00F2               	movwf	___lwmod@dividend
  1580  06F1  25F4               	fcall	___lwmod
  1581  06F2  0870               	movf	?___lwmod,w
  1582  06F3  00FC               	movwf	??_utoa
  1583  06F4  087C               	movf	??_utoa,w
  1584  06F5  0020               	movlb	0	; select bank0
  1585  06F6  00A2               	movwf	utoa@c
  1586  06F7  087B               	movf	utoa@base+1,w
  1587  06F8  00F1               	movwf	___lwdiv@divisor+1
  1588  06F9  087A               	movf	utoa@base,w
  1589  06FA  00F0               	movwf	___lwdiv@divisor
  1590  06FB  0879               	movf	utoa@val+1,w
  1591  06FC  00F3               	movwf	___lwdiv@dividend+1
  1592  06FD  0878               	movf	utoa@val,w
  1593  06FE  00F2               	movwf	___lwdiv@dividend
  1594  06FF  2620               	fcall	___lwdiv
  1595  0700  0871               	movf	?___lwdiv+1,w
  1596  0701  00F9               	movwf	utoa@val+1
  1597  0702  0870               	movf	?___lwdiv,w
  1598  0703  00F8               	movwf	utoa@val
  1599  0704  300A               	movlw	10
  1600  0705  0020               	movlb	0	; select bank0
  1601  0706  0222               	subwf	utoa@c,w
  1602  0707  1C03               	skipc
  1603  0708  2F0D               	goto	l377
  1604  0709  3007               	movlw	7
  1605  070A  00FC               	movwf	??_utoa
  1606  070B  087C               	movf	??_utoa,w
  1607  070C  07A2               	addwf	utoa@c,f
  1608  070D                     l377:	
  1609  070D  3030               	movlw	48
  1610  070E  00FC               	movwf	??_utoa
  1611  070F  087C               	movf	??_utoa,w
  1612  0710  07A2               	addwf	utoa@c,f
  1613  0711  0822               	movf	utoa@c,w
  1614  0712  00FC               	movwf	??_utoa
  1615  0713  0823               	movf	utoa@buf,w
  1616  0714  0086               	movwf	6
  1617  0715  0187               	clrf	7
  1618  0716  087C               	movf	??_utoa,w
  1619  0717  0081               	movwf	1
  1620  0718  3001               	movlw	1
  1621  0719  02A3               	subwf	utoa@buf,f
  1622  071A  0878               	movf	utoa@val,w
  1623  071B  0479               	iorwf	utoa@val+1,w
  1624  071C  1D03               	btfss	3,2
  1625  071D  2EE9               	goto	l766
  1626                           
  1627                           ;	Return value of _utoa is never used
  1628  071E  3001               	movlw	1
  1629  071F  00FC               	movwf	??_utoa
  1630  0720  087C               	movf	??_utoa,w
  1631  0721  07A3               	addwf	utoa@buf,f
  1632  0722  0008               	return
  1633  0723                     __end_of_utoa:	
  1634                           
  1635                           	psect	text7
  1636  05F4                     __ptext7:	
  1637 ;; *************** function ___lwmod *****************
  1638 ;; Defined at:
  1639 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwmod.c"
  1640 ;; Parameters:    Size  Location     Type
  1641 ;;  divisor         2    0[COMMON] unsigned int 
  1642 ;;  dividend        2    2[COMMON] unsigned int 
  1643 ;; Auto vars:     Size  Location     Type
  1644 ;;  counter         1    5[COMMON] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  2    0[COMMON] unsigned int 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1
  1654 ;;      Params:         4       0       0
  1655 ;;      Locals:         1       0       0
  1656 ;;      Temps:          1       0       0
  1657 ;;      Totals:         6       0       0
  1658 ;;Total ram usage:        6 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_utoa
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667                           
  1668                           ;psect for function ___lwmod
  1669  05F4                     ___lwmod:	
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1673  05F4  0870               	movf	___lwmod@divisor,w
  1674  05F5  0471               	iorwf	___lwmod@divisor+1,w
  1675  05F6  1903               	btfsc	3,2
  1676  05F7  2E1B               	goto	l750
