

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 24 15:52:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  1030                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1031  055F  253E               	fcall	_SYSTEM_Initialize
  1032                           
  1033                           ;main.c: 70: unsigned int val=10;
  1034  0560  300A               	movlw	10
  1035  0561  0020               	movlb	0	; select bank0
  1036  0562  00B8               	movwf	main@val
  1037  0563  3000               	movlw	0
  1038  0564  00B9               	movwf	main@val+1
  1039                           
  1040                           ;main.c: 71: Display_value(val);
  1041  0565  0839               	movf	main@val+1,w
  1042  0566  00A7               	movwf	Display_value@value+1
  1043  0567  0838               	movf	main@val,w
  1044  0568  00A6               	movwf	Display_value@value
  1045  0569  26F8               	fcall	_Display_value
  1046  056A                     l124:	
  1047                           ;main.c: 73: while (1)
  1048                           
  1049                           
  1050                           ;main.c: 74: {
  1051  056A  2D6A               	goto	l124
  1052  056B                     __end_of_main:	
  1053                           
  1054                           	psect	text1
  1055  053E                     __ptext1:	
  1056 ;; *************** function _SYSTEM_Initialize *****************
  1057 ;; Defined at:
  1058 ;;		line 67 in file "mcc_generated_files/mcc.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;		None               void
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0, pclath, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1
  1072 ;;      Params:         0       0       0
  1073 ;;      Locals:         0       0       0
  1074 ;;      Temps:          0       0       0
  1075 ;;      Totals:         0       0       0
  1076 ;;Total ram usage:        0 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    1
  1079 ;; This function calls:
  1080 ;;		_ADC_Initialize
  1081 ;;		_OSCILLATOR_Initialize
  1082 ;;		_PIN_MANAGER_Initialize
  1083 ;; This function is called by:
  1084 ;;		_main
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _SYSTEM_Initialize
  1090  053E                     _SYSTEM_Initialize:	
  1091                           
  1092                           ;mcc.c: 68: OSCILLATOR_Initialize();
  1093                           
  1094                           ;incstack = 0
  1095                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1096  053E  2542               	fcall	_OSCILLATOR_Initialize
  1097                           
  1098                           ;mcc.c: 69: PIN_MANAGER_Initialize();
  1099  053F  256B               	fcall	_PIN_MANAGER_Initialize
  1100                           
  1101                           ;mcc.c: 70: ADC_Initialize();
  1102  0540  254D               	fcall	_ADC_Initialize
  1103  0541  0008               	return
  1104  0542                     __end_of_SYSTEM_Initialize:	
  1105                           
  1106                           	psect	text2
  1107  056B                     __ptext2:	
  1108 ;; *************** function _PIN_MANAGER_Initialize *****************
  1109 ;; Defined at:
  1110 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;		None               void
  1117 ;; Registers used:
  1118 ;;		wreg, status,2
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1
  1124 ;;      Params:         0       0       0
  1125 ;;      Locals:         0       0       0
  1126 ;;      Temps:          0       0       0
  1127 ;;      Totals:         0       0       0
  1128 ;;Total ram usage:        0 bytes
  1129 ;; Hardware stack levels used:    1
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_SYSTEM_Initialize
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _PIN_MANAGER_Initialize
  1139  056B                     _PIN_MANAGER_Initialize:	
  1140                           
  1141                           ;pin_manager.c: 51: LATA = 0x00;
  1142                           
  1143                           ;incstack = 0
  1144                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1145  056B  0022               	movlb	2	; select bank2
  1146  056C  018C               	clrf	12	;volatile
  1147                           
  1148                           ;pin_manager.c: 52: TRISA = 0x3F;
  1149  056D  303F               	movlw	63
  1150  056E  0021               	movlb	1	; select bank1
  1151  056F  008C               	movwf	12	;volatile
  1152                           
  1153                           ;pin_manager.c: 53: ANSELA = 0x17;
  1154  0570  3017               	movlw	23
  1155  0571  0023               	movlb	3	; select bank3
  1156  0572  008C               	movwf	12	;volatile
  1157                           
  1158                           ;pin_manager.c: 54: WPUA = 0x00;
  1159  0573  0024               	movlb	4	; select bank4
  1160  0574  018C               	clrf	12	;volatile
  1161                           
  1162                           ;pin_manager.c: 56: LATC = 0x10;
  1163  0575  3010               	movlw	16
  1164  0576  0022               	movlb	2	; select bank2
  1165  0577  008E               	movwf	14	;volatile
  1166                           
  1167                           ;pin_manager.c: 57: TRISC = 0x07;
  1168  0578  3007               	movlw	7
  1169  0579  0021               	movlb	1	; select bank1
  1170  057A  008E               	movwf	14	;volatile
  1171                           
  1172                           ;pin_manager.c: 58: ANSELC = 0x07;
  1173  057B  3007               	movlw	7
  1174  057C  0023               	movlb	3	; select bank3
  1175  057D  008E               	movwf	14	;volatile
  1176                           
  1177                           ;pin_manager.c: 60: OPTION_REGbits.nWPUEN = 0x01;
  1178  057E  0021               	movlb	1	; select bank1
  1179  057F  1795               	bsf	21,7	;volatile
  1180                           
  1181                           ;pin_manager.c: 62: APFCON = 0x00;
  1182  0580  0022               	movlb	2	; select bank2
  1183  0581  019D               	clrf	29	;volatile
  1184  0582  0008               	return
  1185  0583                     __end_of_PIN_MANAGER_Initialize:	
  1186                           
  1187                           	psect	text3
  1188  0542                     __ptext3:	
  1189 ;; *************** function _OSCILLATOR_Initialize *****************
  1190 ;; Defined at:
  1191 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;		None
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;		None
  1196 ;; Return value:  Size  Location     Type
  1197 ;;		None               void
  1198 ;; Registers used:
  1199 ;;		wreg, status,2
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1
  1205 ;;      Params:         0       0       0
  1206 ;;      Locals:         0       0       0
  1207 ;;      Temps:          0       0       0
  1208 ;;      Totals:         0       0       0
  1209 ;;Total ram usage:        0 bytes
  1210 ;; Hardware stack levels used:    1
  1211 ;; This function calls:
  1212 ;;		Nothing
  1213 ;; This function is called by:
  1214 ;;		_SYSTEM_Initialize
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function _OSCILLATOR_Initialize
  1220  0542                     _OSCILLATOR_Initialize:	
  1221                           
  1222                           ;mcc.c: 75: OSCCON = 0x7A;
  1223                           
  1224                           ;incstack = 0
  1225                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1226  0542  307A               	movlw	122
  1227  0543  0021               	movlb	1	; select bank1
  1228  0544  0099               	movwf	25	;volatile
  1229                           
  1230                           ;mcc.c: 77: OSCSTAT = 0x00;
  1231  0545  019A               	clrf	26	;volatile
  1232  0546  0008               	return
  1233  0547                     __end_of_OSCILLATOR_Initialize:	
  1234                           
  1235                           	psect	text4
  1236  054D                     __ptext4:	
  1237 ;; *************** function _ADC_Initialize *****************
  1238 ;; Defined at:
  1239 ;;		line 65 in file "mcc_generated_files/adc.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;		None               void
  1246 ;; Registers used:
  1247 ;;		wreg, status,2
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1
  1253 ;;      Params:         0       0       0
  1254 ;;      Locals:         0       0       0
  1255 ;;      Temps:          0       0       0
  1256 ;;      Totals:         0       0       0
  1257 ;;Total ram usage:        0 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_SYSTEM_Initialize
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _ADC_Initialize
  1268  054D                     _ADC_Initialize:	
  1269                           
  1270                           ;adc.c: 69: ADCON0 = 0x01;
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  1274  054D  3001               	movlw	1
  1275  054E  0021               	movlb	1	; select bank1
  1276  054F  009D               	movwf	29	;volatile
  1277                           
  1278                           ;adc.c: 72: ADCON1 = 0x00;
  1279  0550  019E               	clrf	30	;volatile
  1280                           
  1281                           ;adc.c: 75: ADCON2 = 0x00;
  1282  0551  019F               	clrf	31	;volatile
  1283                           
  1284                           ;adc.c: 78: ADRESL = 0x00;
  1285  0552  019B               	clrf	27	;volatile
  1286                           
  1287                           ;adc.c: 81: ADRESH = 0x00;
  1288  0553  019C               	clrf	28	;volatile
  1289  0554  0008               	return
  1290  0555                     __end_of_ADC_Initialize:	
  1291                           
  1292                           	psect	text5
  1293  06F8                     __ptext5:	
  1294 ;; *************** function _Display_value *****************
  1295 ;; Defined at:
  1296 ;;		line 11 in file "drv_74hc595/drv_74hc595.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;  value           2    6[BANK0 ] unsigned int 
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;  digit           2   15[BANK0 ] int 
  1301 ;;  digit           1   13[BANK0 ] unsigned char 
  1302 ;;  power           4   20[BANK0 ] long 
  1303 ;;  num             2   18[BANK0 ] unsigned int 
  1304 ;;  power_count     1   17[BANK0 ] unsigned char 
  1305 ;;  i               1   14[BANK0 ] unsigned char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;		None               void
  1308 ;; Registers used:
  1309 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1
  1315 ;;      Params:         0       2       0
  1316 ;;      Locals:         0      11       0
  1317 ;;      Temps:          0       5       0
  1318 ;;      Totals:         0      18       0
  1319 ;;Total ram usage:       18 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    1
  1322 ;; This function calls:
  1323 ;;		_Display_put
  1324 ;;		___aldiv
  1325 ;;		___almod
  1326 ;;		___lmul
  1327 ;;		___wmul
  1328 ;; This function is called by:
  1329 ;;		_main
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _Display_value
  1335  06F8                     _Display_value:	
  1336                           
  1337                           ;drv_74hc595.c: 13: unsigned int num=value;
  1338                           
  1339                           ;incstack = 0
  1340                           ; Regs used in _Display_value: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1341  06F8  0020               	movlb	0	; select bank0
  1342  06F9  0827               	movf	Display_value@value+1,w
  1343  06FA  00B3               	movwf	Display_value@num+1
  1344  06FB  0826               	movf	Display_value@value,w
  1345  06FC  00B2               	movwf	Display_value@num
  1346                           
  1347                           ;drv_74hc595.c: 14: uint8_t i=0;
  1348  06FD  01AE               	clrf	Display_value@i
  1349                           
  1350                           ;drv_74hc595.c: 15: long power=1;
  1351  06FE  3000               	movlw	0
  1352  06FF  00B7               	movwf	Display_value@power+3
  1353  0700  3000               	movlw	0
  1354  0701  00B6               	movwf	Display_value@power+2
  1355  0702  3000               	movlw	0
  1356  0703  00B5               	movwf	Display_value@power+1
  1357  0704  3001               	movlw	1
  1358  0705  00B4               	movwf	Display_value@power
  1359                           
  1360                           ;drv_74hc595.c: 16: uint8_t power_count=0;
  1361  0706  01B1               	clrf	Display_value@power_count
  1362                           
  1363                           ;drv_74hc595.c: 17: if(num == 0 || num == 1)
  1364  0707  0832               	movf	Display_value@num,w
  1365  0708  0433               	iorwf	Display_value@num+1,w
  1366  0709  1903               	btfsc	3,2
  1367  070A  2F0F               	goto	l909
  1368  070B  0332               	decf	Display_value@num,w
  1369  070C  0433               	iorwf	Display_value@num+1,w
  1370  070D  1D03               	btfss	3,2
  1371  070E  2F35               	goto	l917
  1372  070F                     l909:	
  1373                           
  1374                           ;drv_74hc595.c: 18: {
  1375                           ;drv_74hc595.c: 19: uint8_t digit = num;
  1376  070F  0832               	movf	Display_value@num,w
  1377  0710  00A8               	movwf	??_Display_value
  1378  0711  0828               	movf	??_Display_value,w
  1379  0712  00AD               	movwf	Display_value@digit
  1380                           
  1381                           ;drv_74hc595.c: 20: Display_put(digit);
  1382  0713  082D               	movf	Display_value@digit,w
  1383  0714  25CD               	fcall	_Display_put
  1384                           
  1385                           ;drv_74hc595.c: 21: }
  1386  0715  2FF0               	goto	l29
  1387  0716                     l913:	
  1388                           ;drv_74hc595.c: 22: else
  1389                           ;drv_74hc595.c: 23: {
  1390                           ;drv_74hc595.c: 24: while(num > power)
  1391                           
  1392                           
  1393                           ;drv_74hc595.c: 25: {
  1394                           ;drv_74hc595.c: 26: power*=10;
  1395  0716  3000               	movlw	0
  1396  0717  00F3               	movwf	___lmul@multiplier+3
  1397  0718  3000               	movlw	0
  1398  0719  00F2               	movwf	___lmul@multiplier+2
  1399  071A  3000               	movlw	0
  1400  071B  00F1               	movwf	___lmul@multiplier+1
  1401  071C  300A               	movlw	10
  1402  071D  00F0               	movwf	___lmul@multiplier
  1403  071E  0020               	movlb	0	; select bank0
  1404  071F  0837               	movf	Display_value@power+3,w
  1405  0720  00F7               	movwf	___lmul@multiplicand+3
  1406  0721  0836               	movf	Display_value@power+2,w
  1407  0722  00F6               	movwf	___lmul@multiplicand+2
  1408  0723  0835               	movf	Display_value@power+1,w
  1409  0724  00F5               	movwf	___lmul@multiplicand+1
  1410  0725  0834               	movf	Display_value@power,w
  1411  0726  00F4               	movwf	___lmul@multiplicand
  1412  0727  259E               	fcall	___lmul
  1413  0728  0873               	movf	?___lmul+3,w
  1414  0729  0020               	movlb	0	; select bank0
  1415  072A  00B7               	movwf	Display_value@power+3
  1416  072B  0872               	movf	?___lmul+2,w
  1417  072C  00B6               	movwf	Display_value@power+2
  1418  072D  0871               	movf	?___lmul+1,w
  1419  072E  00B5               	movwf	Display_value@power+1
  1420  072F  0870               	movf	?___lmul,w
  1421  0730  00B4               	movwf	Display_value@power
  1422                           
  1423                           ;drv_74hc595.c: 27: ++power_count;
  1424  0731  3001               	movlw	1
  1425  0732  00A8               	movwf	??_Display_value
  1426  0733  0828               	movf	??_Display_value,w
  1427  0734  07B1               	addwf	Display_value@power_count,f
  1428  0735                     l917:	
  1429  0735  0020               	movlb	0	; select bank0
  1430  0736  0832               	movf	Display_value@num,w
  1431  0737  00A8               	movwf	??_Display_value
  1432  0738  0833               	movf	Display_value@num+1,w
  1433  0739  00A9               	movwf	??_Display_value+1
  1434  073A  01AA               	clrf	??_Display_value+2
  1435  073B  01AB               	clrf	??_Display_value+3
  1436  073C  0837               	movf	Display_value@power+3,w
  1437  073D  3A80               	xorlw	128
  1438  073E  00AC               	movwf	??_Display_value+4
  1439  073F  082B               	movf	??_Display_value+3,w
  1440  0740  3A80               	xorlw	128
  1441  0741  022C               	subwf	??_Display_value+4,w
  1442  0742  1D03               	skipz
  1443  0743  2F4E               	goto	u793
  1444  0744  082A               	movf	??_Display_value+2,w
  1445  0745  0236               	subwf	Display_value@power+2,w
  1446  0746  1D03               	skipz
  1447  0747  2F4E               	goto	u793
  1448  0748  0829               	movf	??_Display_value+1,w
  1449  0749  0235               	subwf	Display_value@power+1,w
  1450  074A  1D03               	skipz
  1451  074B  2F4E               	goto	u793
  1452  074C  0828               	movf	??_Display_value,w
  1453  074D  0234               	subwf	Display_value@power,w
  1454  074E                     u793:	
  1455  074E  1C03               	skipc
  1456  074F  2F16               	goto	l913
  1457                           
  1458                           ;drv_74hc595.c: 28: }
  1459                           ;drv_74hc595.c: 29: if((num % power)!=0) {power/=10;}
  1460  0750  0837               	movf	Display_value@power+3,w
  1461  0751  00F3               	movwf	___almod@divisor+3
  1462  0752  0836               	movf	Display_value@power+2,w
  1463  0753  00F2               	movwf	___almod@divisor+2
  1464  0754  0835               	movf	Display_value@power+1,w
  1465  0755  00F1               	movwf	___almod@divisor+1
  1466  0756  0834               	movf	Display_value@power,w
  1467  0757  00F0               	movwf	___almod@divisor
  1468  0758  0832               	movf	Display_value@num,w
  1469  0759  00F4               	movwf	___almod@dividend
  1470  075A  0833               	movf	Display_value@num+1,w
  1471  075B  00F5               	movwf	___almod@dividend+1
  1472  075C  01F6               	clrf	___almod@dividend+2
  1473  075D  01F7               	clrf	___almod@dividend+3
  1474  075E  2609               	fcall	___almod
  1475  075F  0873               	movf	?___almod+3,w
  1476  0760  0472               	iorwf	?___almod+2,w
  1477  0761  0471               	iorwf	?___almod+1,w
  1478  0762  0470               	iorwf	?___almod,w
  1479  0763  1903               	skipnz
  1480  0764  2F81               	goto	l923
  1481  0765  3000               	movlw	0
  1482  0766  00F3               	movwf	___aldiv@divisor+3
  1483  0767  3000               	movlw	0
  1484  0768  00F2               	movwf	___aldiv@divisor+2
  1485  0769  3000               	movlw	0
  1486  076A  00F1               	movwf	___aldiv@divisor+1
  1487  076B  300A               	movlw	10
  1488  076C  00F0               	movwf	___aldiv@divisor
  1489  076D  0020               	movlb	0	; select bank0
  1490  076E  0837               	movf	Display_value@power+3,w
  1491  076F  00F7               	movwf	___aldiv@dividend+3
  1492  0770  0836               	movf	Display_value@power+2,w
  1493  0771  00F6               	movwf	___aldiv@dividend+2
  1494  0772  0835               	movf	Display_value@power+1,w
  1495  0773  00F5               	movwf	___aldiv@dividend+1
  1496  0774  0834               	movf	Display_value@power,w
  1497  0775  00F4               	movwf	___aldiv@dividend
  1498  0776  2676               	fcall	___aldiv
  1499  0777  0873               	movf	?___aldiv+3,w
  1500  0778  0020               	movlb	0	; select bank0
  1501  0779  00B7               	movwf	Display_value@power+3
  1502  077A  0872               	movf	?___aldiv+2,w
  1503  077B  00B6               	movwf	Display_value@power+2
  1504  077C  0871               	movf	?___aldiv+1,w
  1505  077D  00B5               	movwf	Display_value@power+1
  1506  077E  0870               	movf	?___aldiv,w
  1507  077F  00B4               	movwf	Display_value@power
  1508  0780  2F86               	goto	l939
  1509  0781                     l923:	
  1510                           
  1511                           ;drv_74hc595.c: 30: else{
  1512                           ;drv_74hc595.c: 31: ++power_count;
  1513  0781  3001               	movlw	1
  1514  0782  0020               	movlb	0	; select bank0
  1515  0783  00A8               	movwf	??_Display_value
  1516  0784  0828               	movf	??_Display_value,w
  1517  0785  07B1               	addwf	Display_value@power_count,f
  1518  0786                     l939:	
  1519                           ;drv_74hc595.c: 32: }
  1520                           ;drv_74hc595.c: 34: while(num != 0)
  1521                           
  1522  0786  0832               	movf	Display_value@num,w
  1523  0787  0433               	iorwf	Display_value@num+1,w
  1524  0788  1903               	btfsc	3,2
  1525  0789  2FDF               	goto	l941
  1526                           
  1527                           ;drv_74hc595.c: 35: {
  1528                           ;drv_74hc595.c: 36: int digit = num/power;
  1529  078A  0837               	movf	Display_value@power+3,w
  1530  078B  00F3               	movwf	___aldiv@divisor+3
  1531  078C  0836               	movf	Display_value@power+2,w
  1532  078D  00F2               	movwf	___aldiv@divisor+2
  1533  078E  0835               	movf	Display_value@power+1,w
  1534  078F  00F1               	movwf	___aldiv@divisor+1
  1535  0790  0834               	movf	Display_value@power,w
  1536  0791  00F0               	movwf	___aldiv@divisor
  1537  0792  0832               	movf	Display_value@num,w
  1538  0793  00F4               	movwf	___aldiv@dividend
  1539  0794  0833               	movf	Display_value@num+1,w
  1540  0795  00F5               	movwf	___aldiv@dividend+1
  1541  0796  01F6               	clrf	___aldiv@dividend+2
  1542  0797  01F7               	clrf	___aldiv@dividend+3
  1543  0798  2676               	fcall	___aldiv
  1544  0799  0871               	movf	?___aldiv+1,w
  1545  079A  0020               	movlb	0	; select bank0
  1546  079B  00B0               	movwf	Display_value@digit_34+1
  1547  079C  0870               	movf	?___aldiv,w
  1548  079D  00AF               	movwf	Display_value@digit_34
  1549                           
  1550                           ;drv_74hc595.c: 37: Display_put(digit);
  1551  079E  082F               	movf	Display_value@digit_34,w
  1552  079F  25CD               	fcall	_Display_put
  1553                           
  1554                           ;drv_74hc595.c: 38: if(digit != 0) num = num-digit*power;
  1555  07A0  0020               	movlb	0	; select bank0
  1556  07A1  082F               	movf	Display_value@digit_34,w
  1557  07A2  0430               	iorwf	Display_value@digit_34+1,w
  1558  07A3  1903               	btfsc	3,2
  1559  07A4  2FBC               	goto	l933
  1560  07A5  0830               	movf	Display_value@digit_34+1,w
  1561  07A6  00F1               	movwf	___wmul@multiplier+1
  1562  07A7  082F               	movf	Display_value@digit_34,w
  1563  07A8  00F0               	movwf	___wmul@multiplier
  1564  07A9  0835               	movf	Display_value@power+1,w
  1565  07AA  00F3               	movwf	___wmul@multiplicand+1
  1566  07AB  0834               	movf	Display_value@power,w
  1567  07AC  00F2               	movwf	___wmul@multiplicand
  1568  07AD  2583               	fcall	___wmul
  1569  07AE  0970               	comf	?___wmul,w
  1570  07AF  0020               	movlb	0	; select bank0
  1571  07B0  00A8               	movwf	??_Display_value
  1572  07B1  0971               	comf	?___wmul+1,w
  1573  07B2  00A9               	movwf	??_Display_value+1
  1574  07B3  0AA8               	incf	??_Display_value,f
  1575  07B4  1903               	skipnz
  1576  07B5  0AA9               	incf	??_Display_value+1,f
  1577  07B6  0832               	movf	Display_value@num,w
  1578  07B7  0728               	addwf	??_Display_value,w
  1579  07B8  00B2               	movwf	Display_value@num
  1580  07B9  0833               	movf	Display_value@num+1,w
  1581  07BA  3D29               	addwfc	??_Display_value+1,w
  1582  07BB  00B3               	movwf	Display_value@num+1
  1583  07BC                     l933:	
  1584                           
  1585                           ;drv_74hc595.c: 39: if(power != 1) power/=10;
  1586  07BC  0334               	decf	Display_value@power,w
  1587  07BD  0435               	iorwf	Display_value@power+1,w
  1588  07BE  0436               	iorwf	Display_value@power+2,w
  1589  07BF  0437               	iorwf	Display_value@power+3,w
  1590  07C0  1903               	btfsc	3,2
  1591  07C1  2FDC               	goto	l937
  1592  07C2  3000               	movlw	0
  1593  07C3  00F3               	movwf	___aldiv@divisor+3
  1594  07C4  3000               	movlw	0
  1595  07C5  00F2               	movwf	___aldiv@divisor+2
  1596  07C6  3000               	movlw	0
  1597  07C7  00F1               	movwf	___aldiv@divisor+1
  1598  07C8  300A               	movlw	10
  1599  07C9  00F0               	movwf	___aldiv@divisor
  1600  07CA  0837               	movf	Display_value@power+3,w
  1601  07CB  00F7               	movwf	___aldiv@dividend+3
  1602  07CC  0836               	movf	Display_value@power+2,w
  1603  07CD  00F6               	movwf	___aldiv@dividend+2
  1604  07CE  0835               	movf	Display_value@power+1,w
  1605  07CF  00F5               	movwf	___aldiv@dividend+1
  1606  07D0  0834               	movf	Display_value@power,w
  1607  07D1  00F4               	movwf	___aldiv@dividend
  1608  07D2  2676               	fcall	___aldiv
  1609  07D3  0873               	movf	?___aldiv+3,w
  1610  07D4  0020               	movlb	0	; select bank0
  1611  07D5  00B7               	movwf	Display_value@power+3
  1612  07D6  0872               	movf	?___aldiv+2,w
  1613  07D7  00B6               	movwf	Display_value@power+2
  1614  07D8  0871               	movf	?___aldiv+1,w
  1615  07D9  00B5               	movwf	Display_value@power+1
  1616  07DA  0870               	movf	?___aldiv,w
  1617  07DB  00B4               	movwf	Display_value@power
  1618  07DC                     l937:	
  1619                           
  1620                           ;drv_74hc595.c: 41: --power_count;
  1621  07DC  3001               	movlw	1
  1622  07DD  02B1               	subwf	Display_value@power_count,f
  1623  07DE  2F86               	goto	l939
  1624  07DF                     l941:	
  1625                           
  1626                           ;drv_74hc595.c: 42: }
  1627                           ;drv_74hc595.c: 43: if(power_count>1)
  1628  07DF  3002               	movlw	2
  1629  07E0  0231               	subwf	Display_value@power_count,w
  1630  07E1  1C03               	skipc
  1631  07E2  2FF0               	goto	l29
  1632                           
  1633                           ;drv_74hc595.c: 44: {
  1634                           ;drv_74hc595.c: 45: for(i=0; i<power_count; i++)
  1635  07E3  01AE               	clrf	Display_value@i
  1636  07E4                     l949:	
  1637  07E4  0831               	movf	Display_value@power_count,w
  1638  07E5  022E               	subwf	Display_value@i,w
  1639  07E6  1803               	btfsc	3,0
  1640  07E7  2FF0               	goto	l29
  1641                           
  1642                           ;drv_74hc595.c: 46: {
  1643                           ;drv_74hc595.c: 47: Display_put(0);
  1644  07E8  3000               	movlw	0
  1645  07E9  25CD               	fcall	_Display_put
  1646  07EA  3001               	movlw	1
  1647  07EB  0020               	movlb	0	; select bank0
  1648  07EC  00A8               	movwf	??_Display_value
  1649  07ED  0828               	movf	??_Display_value,w
  1650  07EE  07AE               	addwf	Display_value@i,f
  1651  07EF  2FE4               	goto	l949
  1652  07F0                     l29:	
  1653                           ;drv_74hc595.c: 48: }
  1654                           ;drv_74hc595.c: 49: }
  1655                           ;drv_74hc595.c: 50: }
  1656                           ;drv_74hc595.c: 51: do { LATC4 = 1; } while(0);
  1657                           
  1658  07F0  0022               	movlb	2	; select bank2
  1659  07F1  160E               	bsf	14,4	;volatile
  1660                           
  1661                           ;drv_74hc595.c: 52: do { LATC4 = 0; } while(0);
  1662  07F2  120E               	bcf	14,4	;volatile
  1663  07F3  0008               	return
  1664  07F4                     __end_of_Display_value:	
  1665                           
  1666                           	psect	text6
  1667  0583                     __ptext6:	
  1668 ;; *************** function ___wmul *****************
  1669 ;; Defined at:
  1670 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul16.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  multiplier      2    0[COMMON] unsigned int 
  1673 ;;  multiplicand    2    2[COMMON] unsigned int 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  product         2    4[COMMON] unsigned int 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  2    0[COMMON] unsigned int 
  1678 ;; Registers used:
  1679 ;;		wreg, status,2, status,0
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1
  1685 ;;      Params:         4       0       0
  1686 ;;      Locals:         2       0       0
  1687 ;;      Temps:          0       0       0
  1688 ;;      Totals:         6       0       0
  1689 ;;Total ram usage:        6 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; This function calls:
  1692 ;;		Nothing
  1693 ;; This function is called by:
  1694 ;;		_Display_value
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           
  1699                           ;psect for function ___wmul
  1700  0583                     ___wmul:	
  1701                           
  1702                           ;incstack = 0
  1703                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1704  0583  01F4               	clrf	___wmul@product
  1705  0584  01F5               	clrf	___wmul@product+1
  1706  0585                     l801:	
  1707  0585  1C70               	btfss	___wmul@multiplier,0
  1708  0586  2D8B               	goto	l131
  1709  0587  0872               	movf	___wmul@multiplicand,w
